"id","body","created_at",""
"52635137","Published $UTX estimate on Estimize: ... http://stkw.it/h6jp","2016-04-10T19:53:18Z","UTX"
"52606377","$UTX Large Put Seller Detected 2016-04-08 10:25:48 UTX 2016-04-15 P99.00 Price=$0.19 Size=723 OpenInterest=134","2016-04-09T00:43:40Z","UTX"
"52568352","@Cunuga Yep!  Sold off $UTX for a small profit and continue to hold $OA :)","2016-04-08T15:40:42Z","UTX"
"52558564","$UTX see pre posts long and bullish","2016-04-08T14:20:18Z","UTX"
"52557701","$UTX nice follow through on the breakout","2016-04-08T14:13:38Z","UTX"
"52552500","$UTX #breakout #resistance 101.11 detected 9:37 AM, Apr 8 EDT; use #support 99.11 as stop","2016-04-08T13:37:19Z","UTX"
"52552114","These 3 defense stocks are shining. http://stkw.it/y53A $LMT $BA $UTX #F35 #F135","2016-04-08T13:34:05Z","UTX"
"52549770","Top 5 chatter rate stocks @Infinigongroup $LEI; $ROCM; $RENT; $UTX; $SEAC","2016-04-08T13:09:59Z","UTX"
"52540666","$UTX trading at a 21% discount, time to grab a bargin? http://stkw.it/z5xq","2016-04-08T08:09:23Z","UTX"
"52495136","$UTX flat top breakout watch above 101.5 triple+ resistance area","2016-04-07T17:08:39Z","UTX"
"52494373","$UTX volume coming HOD","2016-04-07T17:02:11Z","UTX"
"52463919","United Technologies Is Poised for a Breakout $UTX http://stkw.it/e5Ss","2016-04-07T12:06:22Z","UTX"
"52411904","Price Target Alert: Trading the Zacks price target change for UNITED TECHNOLOGIES $UTX http://stkw.it/z5TE","2016-04-06T16:15:53Z","UTX"
"52406553","$UTX Notfound for short term. Technical analysis source: http://stkw.it/c5Hy","2016-04-06T15:33:14Z","UTX"
"52387449","$UTX Next 10 days http://stkw.it/j5V2","2016-04-06T12:45:33Z","UTX"
"52374792","$UTX Updated chart. Big potential resistance at 100. Looks ready to turn down in my opinion. Regardless this is key area","2016-04-06T02:03:54Z","UTX"
"52254376","$HON CEO doesn&#39;t win $UTX, later on signals retirement. Was Cote not going to lead merged biz? What am I missing here? Shame he&#39;s leaving...","2016-04-04T16:16:57Z","UTX"
"52246892","$UTX #uptrend continuation detected around 10:00 AM, Apr 4 EDT; use 100.52, 99.83 as stop","2016-04-04T15:02:17Z","UTX"
"52245445","$UTX Next 10 days http://stkw.it/f4fO","2016-04-04T14:49:04Z","UTX"
"52229423","Barron&#39;s: The Case for John Kasich $UTX $SPY $BAM $MTW $TWX http://stkw.it/e4Ks","2016-04-04T11:19:44Z","UTX"
"52229381","Barron&#39;s Picks And Pans: Time Warner, United Technologies And More $TWX $UTX $BAM $CNC $EPD  http://stkw.it/h4cT","2016-04-04T11:18:32Z","UTX"
"52221739","On The Fly: Top five weekend stock stories - $TSLA,$SUNE,$EW,$MDT,$AMGN,$IRMD,$YHOO,$TIME,$SFTBF,$TWX,$UTX,$MTW,$ENDP,$CNC,$CRM,$WDAY,$BAM","2016-04-04T02:10:18Z","UTX"
"52219710",".@realDonaldTrump just threatened Apple &amp; Carrier again in his Allis, WI rally. $AAPL $UTX http://stkw.it/w3gR","2016-04-04T00:43:16Z","UTX"
"52216768","$UTX bought back $10 bil in stock and paid $2 bil in dividends in &#39;15.","2016-04-03T22:18:48Z","UTX"
"52216748","Barron&#39;s thinks $UTX could be undervalued. Trading at 15.5x this year&#39;s forecast for $6.30-$6.60 EPS.","2016-04-03T22:17:47Z","UTX"
"52211125","United Technologies Revs Up Its Growth Engines $utx http://stkw.it/y3bb","2016-04-03T17:33:17Z","UTX"
"52162051","$UTX trading at a 21% discount, time to grab a bargin? http://stkw.it/j4I4","2016-04-01T20:03:36Z","UTX"
"52158721","United Technologies’ Pratt and Whitney F-35 Engines Experience Problems http://stkw.it/c41Q $UTX","2016-04-01T19:34:45Z","UTX"
"52131572","I&#39;m Taking A Wait And See Approach on United Technologies $UTX http://stkw.it/v3GJ","2016-04-01T15:05:47Z","UTX"
"52714414","Lowe&#39;s Companies just filed a prospectus, suggesting it plans to soon issue some securities  http://stkw.it/v5m2 $LOW","2016-04-12T10:05:42Z","LOW"
"52705962","2016 Dividend Aristocrats List - http://stkw.it/i725 $DOV $EMR $GPC $PG $MMM $JNJ $KO $PEP $WMT $MCD $T $LOW $CL $TGT $PPG $ITW $WBA","2016-04-12T01:01:51Z","LOW"
"52661948","Analysts expect 101% earnings growth in 3 years from $LOW http://stkw.it/a6W4","2016-04-11T14:34:08Z","LOW"
"52658227","$LOW covered. Looks like a bullish run in progress","2016-04-11T14:01:58Z","LOW"
"52657957","$LOW #uptrend continuation detected around 9:00 AM, Apr 11 EDT; use 75.01 as stop","2016-04-11T14:00:14Z","LOW"
"52656227","Lowe&#39;s: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/e6R5 $LOW","2016-04-11T13:46:13Z","LOW"
"52655559","$LOW short @$75.20. CEO just SOLD al his shares","2016-04-11T13:40:05Z","LOW"
"52655469","Lowe&#39;s Companies releases salary data. CEO sees compensation fall -7% http://stkw.it/f6lm $LOW","2016-04-11T13:39:20Z","LOW"
"52652291","$LOW: New SEC Filing for LOW:
Form 424B5, No. 0001193125-16-536275
http://stkw.it/y5Ws","2016-04-11T12:54:28Z","LOW"
"52651628","Lowe&#39;s Companies just filed a prospectus, suggesting it plans to soon issue some securities  http://stkw.it/e6PI $LOW","2016-04-11T12:40:51Z","LOW"
"52638944","Lowe&#39;s Companies balance sheet is not looking in a great position with 165% debt http://stkw.it/e6JH $LOW","2016-04-10T23:30:13Z","LOW"
"52636357","For those of you who only care about price action! Updated! $SLW $GDX $NUGT $MCD $NEM $CNX $LOW $AKS $PAAS $AMAT $HL","2016-04-10T21:11:19Z","LOW"
"52630531","Published $LOW estimate on Estimize: ... http://stkw.it/w5RJ","2016-04-10T15:29:13Z","LOW"
"52625252","2016 Dividend Kings (50+ Consecutive Years of Dividend Increases) http://stkw.it/j6ZP $CL $LOW $JNJ $KO $MMM $PG $PH $GPC #EMR $DOV","2016-04-10T02:53:45Z","LOW"
"52617958","@Amerc96 $LOW CEO sold $30 mill worth last week. No Bueno.","2016-04-09T18:08:35Z","LOW"
"52617553","$LOW","2016-04-09T17:41:39Z","LOW"
"52614827","What do you think of the management team and CEO at $LOW http://stkw.it/d68r","2016-04-09T15:02:43Z","LOW"
"52572782","The Snowball Effect: How To Multiply Your Wealth
http://stkw.it/a5zE
$KO $PG $JNJ $HRL $MMM $CL $LOW","2016-04-08T16:20:10Z","LOW"
"52551870","$ELLI $FANG $ORA $LRCX $SPNS $SUI $ABMD $LOW $ISRG $BSET $CRH $LGND $BGCP $NAT","2016-04-08T13:31:41Z","LOW"
"52539655","How do you measure management performance? Does an ROE of 29% like at $LOW do it for you? http://stkw.it/f66R","2016-04-08T06:24:52Z","LOW"
"52503125","Lowe&#39;s Companies&#39;s buy rating reiterated at Bank of America. http://stkw.it/c5gc $LOW","2016-04-07T18:19:12Z","LOW"
"52497923","Short $LOW failed break through of support. http://stkw.it/x4kh","2016-04-07T17:34:09Z","LOW"
"52491039","$LOW: New SEC Filing for LOW:
Form 4
http://stkw.it/a5dC","2016-04-07T16:31:09Z","LOW"
"52485539","Lowe&#39;s Companies&#39;s Chairman President &amp; CEO just cashed-in 390,000 options  http://stkw.it/h5xB $LOW","2016-04-07T15:34:01Z","LOW"
"52456298","How do you measure management performance? Does an ROE of 29% like at $LOW do it for you? http://stkw.it/h5n6","2016-04-07T03:38:36Z","LOW"
"52454217","ICYMI My weekend post with top Monthly Lg-Cap charts. http://stkw.it/y4eP $SPX $KO $PEP $MSFT $AEP $UNH $HON $LOW $SPG $SHW $PSX $STUDY","2016-04-07T02:17:58Z","LOW"
"52400030","$LOW: New SEC Filing for LOW:
Form 4
http://stkw.it/z5Qt","2016-04-06T14:41:17Z","LOW"
"52399640","Lowe&#39;s Companies&#39;s Chief Operating Officer just picked up 19,298 shares  http://stkw.it/d5Ci $LOW","2016-04-06T14:38:07Z","LOW"
"52399624","Lowe&#39;s Companies&#39;s Chief Financial Officer just picked up 13,580 shares  http://stkw.it/b58K $LOW","2016-04-06T14:38:02Z","LOW"
"52399509","Lowe&#39;s Companies&#39;s Chairman President &amp; CEO just picked up 52,893 shares  http://stkw.it/g5Xg $LOW","2016-04-06T14:37:10Z","LOW"
"52655062","WARNING: $MAS OPTIMISM indicator (as seen by investors in News &amp; Social Media)  is very pessimistic!","2016-04-11T13:35:24Z","MAS"
"52570655","$MAS #uptrend continuation detected around 11:00 AM, Apr 8 EDT; use 31.64, 31.57 as stop","2016-04-08T16:00:05Z","MAS"
"52475518","Masco Corp&#39;s PT raised by Barclays to $36.00. http://stkw.it/y4l8 $MAS","2016-04-07T14:11:59Z","MAS"
"52449145","$MAS","2016-04-07T00:01:06Z","MAS"
"52410127","#Dividend Today-P2
$LOAN $LYG $LYG $MA $MAS $MMC $MON $MORN $NCT $NCT-B $NCT-C $NCT-D $NIO $NIO $NMA 
http://stkw.it/e5FC","2016-04-06T16:00:09Z","MAS"
"52375273","Cheap put options and hedges: $BBRY puts cheaper than 92% of history, $SLV 91%, $DAL 89%, $GILD 82%, $AAPL 82%, $GE 81%, $MAS 81%","2016-04-06T02:19:46Z","MAS"
"52367025","Unusual option activity alert: $AGN 42x average daily volume, $VRX 15x, $XBI 11x, $MAS 10x, $TAP 7x, $T 7x, $CMA 7x","2016-04-05T22:31:52Z","MAS"
"52332030","$MAS Large Call Seller Detected 2016-04-05 09:44:35 MAS 2017-01-20 C32.00 Price=$2.55 Size=2,945 OpenInterest=354","2016-04-05T16:19:58Z","MAS"
"52313539","$MAS 29 Puts BUYING Activity expiring on 15th Jul, Vol 649","2016-04-05T13:45:01Z","MAS"
"52311087","Unusual call buying: $PHM 16x average volume, $FEZ 15x, $WBA 9x, $DRI 7x, $EW 7x, $MAS 6x, $STZ 5x, $XLI 5x","2016-04-05T13:24:33Z","MAS"
"52295991","Cheap put options and hedges: $SLV puts cheaper than 93% of history, $DAL 92%, $BBRY 89%, $MAS 88%, $GILD 86%, $CSCO 84%, $AAPL 84%","2016-04-05T02:19:02Z","MAS"
"52294403","$AGO $MAS $EWZ $AAPL $MDT","2016-04-05T01:38:29Z","MAS"
"52291852","$MAS Large Put Buyer Detected 2016-04-04 11:21:36 MAS 2016-05-20 P30.00 Price=$0.73 Size=2,985 OpenInterest=65","2016-04-05T00:24:02Z","MAS"
"52287058","Unusual option activity alert: $FEZ 29x average daily volume, $EW 13x, $NKE 8x, $VRX 7x, $MAS 6x, $AGN 6x, $WBA 6x","2016-04-04T22:33:39Z","MAS"
"52279933","$MAS Buy candidate for short term. Technical analysis source: http://stkw.it/u3w9","2016-04-04T20:41:35Z","MAS"
"52276795","RECAP 4/4 Unusual Puts (2/2):
$AGO May 22 P
$MAS May 30 P
$EWZ Jan 24 P
$AAPL Jan 80 P
$MDT Apr 70 P","2016-04-04T20:06:02Z","MAS"
"52256997","Daily Trading Horoscope (Signals) $FISV $DUK $MAS $IP $HRB $PPG $JWN $JPM $CSCO $TXN $POM $CAT","2016-04-04T16:44:33Z","MAS"
"52256992","Daily Trading Horoscope (Overview) $FISV $DUK $MAS $IP $HRB $PPG $JWN $JPM $CSCO $TXN $POM $CAT","2016-04-04T16:44:31Z","MAS"
"52249347","$MAS May 30 Put Buyer +3k for $0.73","2016-04-04T15:26:17Z","MAS"
"52247384","$MAS: New SEC Filing for MAS:
Form 4
http://stkw.it/j4kM","2016-04-04T15:06:17Z","MAS"
"52243487","Masco Corporation director just cashed-in 9,117 options  http://stkw.it/z4kD $MAS","2016-04-04T14:32:36Z","MAS"
"52208423","$MAS Buy candidate for short term. Technical analysis source: http://stkw.it/b4BX","2016-04-03T15:05:02Z","MAS"
"52208169","Are these EPS growth figures believable  $MAS 39.8%, $HD 13%, $LOW 46% for next year? http://stkw.it/z4Zb","2016-04-03T14:52:19Z","MAS"
"52207593","Industrial Goods Stock to Track: $MAS http://stkw.it/g4TQ","2016-04-03T14:13:33Z","MAS"
"52199499","$MAS #uptrend continuation detected around 10:00 AM, Apr 1 EDT; watch out for 31.64, 31.34","2016-04-02T23:07:13Z","MAS"
"52131567","Today&#39;s Strong And Under The Radar Stock Is Masco (MAS) $MAS http://stkw.it/z4GF","2016-04-01T15:05:43Z","MAS"
"52037298","NOTICE: $MAS OPTIMISM indicator (as seen by investors in News &amp; Social Media)  shows high expectations.","2016-03-31T13:29:01Z","MAS"
"52034928","Masco Corp downgraded by Vertical Research to hold. http://stkw.it/u2xr $MAS","2016-03-31T13:03:56Z","MAS"
"52015851","$MAS Large Put Seller Detected 2016-03-30 13:39:09 MAS 2016-04-15 P31.00 Price=$0.35 Size=3,000 OpenInterest=15","2016-03-30T23:47:51Z","MAS"
"52013970","After-Hour Losers, as of 5.25p.m.: $PRGS -10.6% $VRNT -6.6% $SLW -5.9% $OHI -1.6% $MAS -1.5%","2016-03-30T23:05:30Z","MAS"
"52627989","$GPT Institutional ownership up 1.97% Q/Q, with 8,083,880 net purchase http://stkw.it/a6H8","2016-04-10T10:48:06Z","GPT"
"52563955","$GPT #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 8.40, 8.32 as stop","2016-04-08T15:04:27Z","GPT"
"52489847","Covered Call Alert: GRAMERCY PROPERTY TRUST $GPT returning up to 10.27% through 16-Sep-2016 http://stkw.it/u4pO","2016-04-07T16:18:40Z","GPT"
"52362429","9 Stocks Moving In Today&#39;s After-Hours Session $AMAG $CREE $CRVS $SAVE $OMF $JBL $SM $GPS $GPT http://stkw.it/z5E5","2016-04-05T21:01:01Z","GPT"
"52284100","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/d4cg","2016-04-04T21:41:19Z","GPT"
"52216665","Breakout Scan for April Part 1: $GDX $KGC $NLY $GDXJ $NEM $HL $SYY	$AU	$NI $CDE	 $SWHC $XEL	$AEM $K	$GPT $BVN $CPB $OCLR $ED $BRKR $RSG","2016-04-03T22:13:42Z","GPT"
"52162378","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/u3QA","2016-04-01T20:06:24Z","GPT"
"51959204","Trade-Ideas: Gramercy Property (GPT) Is Today&#39;s &quot;Barbarian At The Gate&quot; Stock $GPT http://stkw.it/j3Lq","2016-03-30T13:07:15Z","GPT"
"51923837","Algo trading CLOSING signals: Mar/29
 $CUZ(1.7 %) $GPT(4.4 %) $PSA(1.5 %) $CUBE(0.5 %)","2016-03-29T19:48:15Z","GPT"
"51659938","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/y13N","2016-03-23T19:31:32Z","GPT"
"51659581","$GPT Chmn buys 18k shares -DJ","2016-03-23T19:28:17Z","GPT"
"51659553","$GPT .. FORM 4 .. DIRECTOR .. P    18,470  A  $ 8.11","2016-03-23T19:28:03Z","GPT"
"51519209","$GPT Panic today?","2016-03-21T19:55:17Z","GPT"
"51516106","Algo trading: OPEN signals Mar/21
BUY: $CMC $SKT $MTDR $CNX $IDXX $STAG $BKS $CXW $CI $TSN $GPT $TTI $AVB $NWBI $LXP $HST $NI $JNPR $GGP","2016-03-21T19:19:32Z","GPT"
"51458802","4 Stocks To Buy For A Lifetime Of Increasing Dividends $COR $PLD $EQIX $GPT http://stkw.it/j0N0","2016-03-19T23:43:12Z","GPT"
"51402481","Covered Call Alert: GRAMERCY PROPERTY TRUST $GPT returning up to 10.57% through 16-Sep-2016 http://stkw.it/e02w","2016-03-18T14:21:52Z","GPT"
"51368700","Algo trading CLOSING signals: Mar/17
 $GPT(8.7 %) $KERX(-10.3 %) $MKC(2.3 %) $XEC(7.0 %) $CNI(6.1 %) $TWC(4.7 %) $HIW(3.3 %) $LEN(5.2 %)","2016-03-17T20:33:36Z","GPT"
"51348148","What To Hold: 3 Hold-Rated Dividend Stocks GPT, NTI, PCH $GPT http://stkw.it/z0ds","2016-03-17T17:07:50Z","GPT"
"51257255","$GPT  Gramercy Property Trust Inc (GPT) Stock Rating Upgraded by Zacks Investment Research","2016-03-16T14:21:15Z","GPT"
"51102643","Who noticed the recent insider buying  at Gramercy Property Trust? $GPT http://stks.co/b3UC2","2016-03-13T17:32:05Z","GPT"
"50944203","$GPT End of Day Scan: Over Ichimoku Cloud","2016-03-10T00:49:33Z","GPT"
"50929814","Algo trading: OPEN signals Mar/09
BUY: $GPT $WYN $INT $TREX $APH $ATML $IM $CPA $KRC $WWW $MDU $TMO $MHK $QLYS $CFFN $SNCR $OMC $FNB $EIGI","2016-03-09T20:39:18Z","GPT"
"50835449","$GPT Gramercy Property Trust Inc (GPT) Position Raised by MetLife Securities Inc","2016-03-08T15:22:48Z","GPT"
"50769486","$GPT http://stks.co/b3Rnw","2016-03-07T16:19:12Z","GPT"
"50603462","$GLUU $LSG $GRPN $ICON $UMC $PSEC $GPT $RF  &quot;8 Best Cheap Stocks to Buy on This Dip&quot; http://stks.co/xKNm","2016-03-03T16:14:26Z","GPT"
"50566174","$GPT this should be $10. By now ....","2016-03-02T22:26:44Z","GPT"
"50537121","http://stks.co/c3PwM large player buy signals on #stocks $GPT $IRWD $S","2016-03-02T16:49:04Z","GPT"
"50503825","$GPT End of Day Scan: Over Ichimoku Cloud","2016-03-02T00:24:28Z","GPT"
"50368866","$GPT This stock should be on fire. I wish all my picks had their metrics.","2016-02-28T13:51:59Z","GPT"
"50368476","Cool remarks provided in $GPT cc transcript http://stks.co/a3OP1","2016-02-28T12:34:05Z","GPT"
"52713606","updated setups for $ETE, $RICE, $BLUE and new three setups http://stkw.it/i74T","2016-04-12T08:56:04Z","RICE"
"52698206","$RICE is essentially risk free - according to 12MD calcs. I disagree for a few reasons ----&gt; bit.ly/RICERM","2016-04-11T21:29:58Z","RICE"
"52675684","Stock To Watch: Rice Energy (RICE) In Perilous Reversal $RICE http://stkw.it/a6Zp","2016-04-11T17:05:10Z","RICE"
"52644080","@StockTwits $rice up more than 50% in 5 weeks","2016-04-11T03:08:36Z","RICE"
"52611639","$RICE Trade idea from the $11 hit the target last week http://stkw.it/e66T $UCO $UWTI","2016-04-09T10:00:13Z","RICE"
"52607246","AH Bottom Losses:
$BABA -11.8%
$C -10.3%
$HERO -9.8%
$MPAA -8.7%
$CLLS -7.7%
$BIDU -7.6%
$CNX -6.6%
$RICE -6.5%","2016-04-09T01:30:00Z","RICE"
"52597664","$RICE the stock gaped up, re-tested the 14.7 level and went near our target...That was the trade idea","2016-04-08T20:35:50Z","RICE"
"52597194","Recap of today&#39;s trades $BLUE $UVXY $DVN $RICE $SPY http://stkw.it/v59y","2016-04-08T20:28:20Z","RICE"
"52595350","Completed Setups triggered and went in our Favor http://stkw.it/a63l $DVN $BLUE $RICE","2016-04-08T20:06:15Z","RICE"
"52595296","Today&#39;s Trades $RICE $BLUE $OAS $DVN http://stkw.it/a63i","2016-04-08T20:05:51Z","RICE"
"52503259","Rice Energy&#39;s buy rating reiterated at Sterne Agee CRT. http://stkw.it/c5gg $RICE","2016-04-07T18:19:51Z","RICE"
"52501930","Rice Energy&#39;s PT raised by Citigroup Inc. to $14.00. neutral rating. http://stkw.it/e5cH $RICE","2016-04-07T18:09:13Z","RICE"
"52485450","Rice Energy&#39;s PT raised by Sterne Agee CRT to $27.00. buy rating. http://stkw.it/j5v0 $RICE","2016-04-07T15:33:16Z","RICE"
"52423680","$RICE #breakout #resistance 14.21 detected 2:12 PM, Apr 6 EDT; use #support 13.39 as stop","2016-04-06T18:12:42Z","RICE"
"52410426","$RICE #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 13.99, 13.79 as stop","2016-04-06T16:02:40Z","RICE"
"52284888","$OIL $CHK $XOM $CVX $RICE $EPE","2016-04-04T21:54:42Z","RICE"
"52281542","$RICE what a huge run this has been on from the ~$10 mark. I&#39;m still advising against having ANY exposure on bit.ly/RICERM","2016-04-04T21:02:34Z","RICE"
"52242165","$RICE at $14.44 - Buy Stock Picks Alert at 10:08 AM ET #stocks","2016-04-04T14:22:03Z","RICE"
"52145115","$LNCO $RICE $CHK - http://stkw.it/f4A8","2016-04-01T17:18:19Z","RICE"
"52138980","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/v3I0 $RICE","2016-04-01T16:16:27Z","RICE"
"52100075","Rice Energy&#39;s buy rating reiterated at Stifel Nicolaus. $14.00 PT. http://stkw.it/y38N $RICE","2016-04-01T02:17:26Z","RICE"
"52096369","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/g3vK $RICE","2016-04-01T00:43:31Z","RICE"
"52087428","Seaport Global upgrades seven, downgrades 11 oil producers - $CLR $CPE $MRO $OAS $RICE $PQ $OTCQX:LNREF        http://stkw.it/g3sb","2016-03-31T21:42:58Z","RICE"
"52057016","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/u32k $RICE","2016-03-31T16:12:13Z","RICE"
"52014506","$RICE End of Day Scan: Parabolic SAR Buy Signals","2016-03-30T23:17:20Z","RICE"
"51966829","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/c39n $RICE","2016-03-30T14:11:20Z","RICE"
"51961537","$RICE - http://stkw.it/i3FG - There it is, the pullback...time to get set - Running down: -0.40 in 49 seconds","2016-03-30T13:34:38Z","RICE"
"51926871","Completed Setups went in our Favor http://stkw.it/v2Qo  $KERX $X $MACK $RICE $OAS","2016-03-29T20:15:24Z","RICE"
"51877332","Rice Energy upgraded by Iberia Capital to outperform. http://stkw.it/x2Db $RICE","2016-03-29T12:31:36Z","RICE"
"52726163","$IBM #downtrend continuation detected around 9:00 AM, Apr 12 EDT; use 150.05 as stop","2016-04-12T14:02:49Z","IBM"
"52726057","$IBM IBM shares without change http://stkw.it/b6ju","2016-04-12T14:01:46Z","IBM"
"52723422","#Box Teams up with AWS, IBM Cloud to Offer Box Zones for Local Storage Overseas http://stkw.it/h7F2 $BOX $IBM","2016-04-12T13:40:44Z","IBM"
"52719948","$BOX (+0.7% pre) Box Teams Up With Amazon $AMZN, IBM $IBM to Offer Local Storage Worldwide - ReCode 

http://stkw.it/v5oG","2016-04-12T12:58:50Z","IBM"
"52716141","Pete Najarian said International Business Machines Corp. (NYSE: $IBM) is going to trade higher.","2016-04-12T11:35:02Z","IBM"
"52714680","Citigroup, Cisco, Gold: Fast Money Picks For April 12 $C $CSCO $GDX $IBM http://stkw.it/j75I","2016-04-12T10:25:27Z","IBM"
"52713362","T2108 Update - The S&amp;P 500 On A Slippery Slope $CAT $FXCM $IBM $SVXY $X $IBB $CTRP $GDX $SGG $SPY $FB $VIX $GWPH http://stkw.it/f73f","2016-04-12T08:23:12Z","IBM"
"52700776","$IBM","2016-04-11T22:32:30Z","IBM"
"52699512","$IBM bought puts today around $150, looking for $144.","2016-04-11T21:57:37Z","IBM"
"52695821","Analyst says Canada&#39;s D-Wave Systems has IBM  or Intel like potential: http://stkw.it/z6fO $INTC $IBM","2016-04-11T20:48:31Z","IBM"
"52685412","International Business Machines Corp.&#39;s buy rating reiterated at Morgan Stanley. http://stkw.it/x5Zm $IBM","2016-04-11T18:59:55Z","IBM"
"52685352","International Business Machines Corp.&#39;s hold rating reiterated at Goldman Sachs. http://stkw.it/c6c4 $IBM","2016-04-11T18:59:31Z","IBM"
"52679164","$IBM Daily projected time reversal points.  See more at: http://stkw.it/f6sn","2016-04-11T17:47:18Z","IBM"
"52662771","Qlik retreats after Citi, Deutsche see tough task for activist to drive value - $QLIK,$DATA,$ORCL,$MSFT,$SAP,$IBM http://stkw.it/w5cw","2016-04-11T14:42:27Z","IBM"
"52661325","$IBM (Weekly) AB=CD Pattern","2016-04-11T14:27:56Z","IBM"
"52658791","$IBM H&amp;H","2016-04-11T14:06:00Z","IBM"
"52657098","$IBM IBM shares ends the last week positively http://stkw.it/w5bV","2016-04-11T13:53:27Z","IBM"
"52656987","$HPQ Looking To Strengthen 3-Major Digital Pillars Creation Of Digital Infrastructure in India-  $IBM http://stkw.it/v5XV","2016-04-11T13:52:40Z","IBM"
"52656435","Watch Out For A Pullback In IBM $IBM http://stkw.it/u5bH","2016-04-11T13:47:59Z","IBM"
"52653095","Major Tech News in Volatile Measures- $IBM $AFOP http://stkw.it/d6Pq","2016-04-11T13:08:43Z","IBM"
"52652428","Citi Steps To The Sidelines On Qlik Technologies, Explores Four Potential Acquirers $QLIK $HPE $IBM $ORCL $SAP http://stkw.it/e6Pa","2016-04-11T12:56:36Z","IBM"
"52652203","Unintended consequences  of high corporate taxes: $AAPL $MSFT $IBM $CSCO $GOOGL $ORCL $INTC","2016-04-11T12:53:06Z","IBM"
"52649073","Stocks Plans To Gain Attentions- $IBM $DVA $GLW http://stkw.it/v5UL","2016-04-11T11:14:49Z","IBM"
"52647144","$FB $AAPL $NFLX $AMZN $GE $IBM","2016-04-11T07:58:07Z","IBM"
"52646415","Infographic report on International Business Machines $IBM http://stkw.it/y5TP","2016-04-11T06:26:57Z","IBM"
"52638375","$IBM Technical Analysis Video 4/8/2016","2016-04-10T23:00:08Z","IBM"
"52637265","The “Big Data” Solution For Wall Street
http://stkw.it/x5LW   $ibm $GOOG","2016-04-10T22:04:22Z","IBM"
"52635295","$AMZN $IBM $AA","2016-04-10T20:01:43Z","IBM"
"52631229","$FB $AAPL $NFLX $AMZN $GE $IBM #Earnings","2016-04-10T16:13:40Z","IBM"
"52631174","Earnings this month. Get ready. $FB $AAPL $NFLX $AMZN $GE RHON $IBM and much more. Full calendar below.","2016-04-10T16:09:35Z","IBM"
"52692176","$KHC #downtrend continuation detected around 3:00 PM, Apr 11 EDT; use 78.39, 78.95 as stop","2016-04-11T20:04:41Z","KHC"
"52657737","$KO and $KHC ripping. Boring is beautiful 💕","2016-04-11T13:58:35Z","KHC"
"52640864","$WPC $KHC $AMZN","2016-04-11T01:12:04Z","KHC"
"52620597","$KHC PT $56","2016-04-09T20:40:49Z","KHC"
"52618389","$KHC If the market cooperates, could break out soon. Otherwise a buy on the fib/trendline.","2016-04-09T18:35:28Z","KHC"
"52616496","$KHC chart looks tasty. Ready for breakout. $RLYP winnings will be moved here until after script #s","2016-04-09T16:36:34Z","KHC"
"52615568","Earnings performance for $KHC has been tough  http://stkw.it/u5K5","2016-04-09T15:44:46Z","KHC"
"52615007","$KHC","2016-04-09T15:12:00Z","KHC"
"52614996","$KHC One of these days, when no one is watching anymore. this is gonna break this zone","2016-04-09T15:11:17Z","KHC"
"52594785","Kraft Heinz hasnt had the best performance recently from an EPS perspective  $KHC http://stkw.it/e5zV","2016-04-08T20:01:38Z","KHC"
"52592770","The top food and beverage picks from Susquehanna $BUD $KHC $THS $WWAV","2016-04-08T19:44:21Z","KHC"
"52588946","$KHC Nice breakout and test with momentum holding well","2016-04-08T19:04:49Z","KHC"
"52422497","From Banks to Investment Gurus, Everybody Loves Kraft Heinz -- Here&#39;s Why $KHC http://stkw.it/u4Yb","2016-04-06T18:02:13Z","KHC"
"52384025","$khc food and beverage stocks have been red hot.","2016-04-06T11:35:32Z","KHC"
"52359077","$KHC Weak buy candidate for short term. Technical analysis source: http://stkw.it/i5By","2016-04-05T20:20:55Z","KHC"
"52303941","Cramer Shares His Thoughts On Gap And Kraft Heinz $GPS $KHC http://stkw.it/b4gE","2016-04-05T11:15:02Z","KHC"
"52278137","@manx469 @bingotrader naw I sold my remaining position on the buyout news pop, interested in getting back in $KHC for LT tho","2016-04-04T20:19:38Z","KHC"
"52227893","Most Active Stocks Now:  $IBM $KHC $ADBE  http://stkw.it/z4ev","2016-04-04T10:05:38Z","KHC"
"52214576","$TWTR $AGN $SSP $KHC $EOG $OXY $JBLU","2016-04-03T20:20:18Z","KHC"
"52150626","Go boring! $GE $KO $KHC","2016-04-01T18:11:54Z","KHC"
"52052703","$KHC boring name but looks like a buy n molder to me!","2016-03-31T15:26:16Z","KHC"
"51997264","Putting some Grey-Poupon on it? $KHC 5-month high in 2nd day of move above 4-week box consolidation:","2016-03-30T19:19:46Z","KHC"
