"id","body","created_at",""
"52522831","$abmd $ew been trying to get ppl behind these names for months","2016-04-07T21:38:26Z","EW"
"52516419","$EW EW is correct today...","2016-04-07T20:12:21Z","EW"
"52477116","$SPY $EW $ICPT $WYNN Follow this Gentleman, super clean-solid charts/info etc----&gt;most of the great ones are private/services now","2016-04-07T14:23:39Z","EW"
"52475343","$SPY it took 3 stocks to make your week. $EW monday. $ICPT tuesday. $WYNN today. all posted for free on my stream  ;)","2016-04-07T14:10:31Z","EW"
"52474971","Strongest 20 names in the S&amp;P $ACC $ATO $CPB $DG $EW $FB $HRL $ITW $JCP $$KMB $MCD $PM $PNW $PSA $SYK $SYY $VZ $TSN","2016-04-07T14:07:20Z","EW"
"52465252","$STUDY TrendLines, Targets $ES_F $GC_F $CL_F. http://stkw.it/a5XG . $TWTR $BIB $IBB $YELP $AMZN $NFLX $IBM $PSX $ULTA $EW $ICPT $CTRP $R","2016-04-07T12:29:35Z","EW"
"52460689","Edwards Lifesciences Corp&#39;s PT cut by Barclays to $87.00. equal weight rating. http://stkw.it/d5TA $EW","2016-04-07T10:10:04Z","EW"
"52441941","$ICPT $LABU $EW","2016-04-06T21:25:33Z","EW"
"52441746","CVP of Edwards Lifesciences Corporation just cashed-in 13,650 options  http://stkw.it/w4dU $EW","2016-04-06T21:22:19Z","EW"
"52434421","$ICPT $EW - Follow the rules","2016-04-06T19:59:52Z","EW"
"52429635","$EW H&amp;H  ATH coming.. beautiful","2016-04-06T19:13:14Z","EW"
"52417778","$EW $SYK etc still showing steady strength","2016-04-06T17:12:49Z","EW"
"52599090","Preliminary proxy statements relating to merger or acquisition http://stkw.it/f6Lv $CPGX","2016-04-08T20:57:38Z","CPGX"
"52545667","Top Buy Stocks: $ASTI, $CPGX, $MDLZ, $MRK, $SBUX  http://stkw.it/d5qD","2016-04-08T12:12:32Z","CPGX"
"52524370","Scan results - 180 Bullish Setup today: $BLT $CPGX $POWR ... http://stkw.it/h66u","2016-04-07T22:06:45Z","CPGX"
"52523153","High open interest $PRIM $KBWB $ORBC $SFE $VCRA $SRG $BLT $CTLT $EVHC $VCYT $CPGX $CRESY $AGR $BKH $RELY","2016-04-07T21:44:20Z","CPGX"
"52522494","Registration of securities, business combinations http://stkw.it/g65d $CPGX","2016-04-07T21:32:37Z","CPGX"
"52522316","Columbia: Item 10. Directors, Executive Officers And Corporate Governance  http://stkw.it/j63k $CPGX","2016-04-07T21:29:35Z","CPGX"
"52435341","Additional definitive proxy soliciting materials filed by non-management and Rule 14(a)(12) mat http://stkw.it/h5gQ $CPGX","2016-04-06T20:06:00Z","CPGX"
"52278465","15 Questions Answered Following TransCanada&#39;s Purchase Of Columbia Pipeline $CPGX $TRP http://stkw.it/b4WL","2016-04-04T20:23:08Z","CPGX"
"51950977","$TRP C$4.42B ($3.37B) capital raise to help fund its acquisition of $CPGX ranks as the largest share sale in Canadian history, Bloomberg.","2016-03-30T08:49:34Z","CPGX"
"51907545","Annual report of employee stock purchase, savings and similar plans http://stkw.it/f31k $CPGX","2016-03-29T17:06:51Z","CPGX"
"51829157","6 Stocks That Just Increased Their Dividends: $O $UDR $WPC $SEE $CPGX $APD - http://stkw.it/x1tg","2016-03-28T16:25:37Z","CPGX"
"51821709","$CPGX why is this just consolidating @ these levels for the past week or so; very tight range","2016-03-28T14:55:44Z","CPGX"
"51820493","Overbought scan -- $CPGX $HOT $TUMI $MRKT $ODP http://stkw.it/y1tJ","2016-03-28T14:42:18Z","CPGX"
"51746437","bullish $CPGX trade setup , with 23/25 ( 92% ) wins, at an avg of 1.9% -&gt; http://stkw.it/h1qI","2016-03-24T22:57:03Z","CPGX"
"51742330","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/c1l8 $CPGX","2016-03-24T21:20:04Z","CPGX"
"51695793","Columbia Pipeline Group downgraded by US Capital Advisors to hold. http://stkw.it/f1eM $CPGX","2016-03-24T13:10:36Z","CPGX"
"51679227","@Moench u alluding to $CPPL $CPGX ?","2016-03-24T00:50:05Z","CPGX"
"51672258","Scan results - 1,2,3 Pullback Bullish today: $MIK $FIVE $TSE $CPGX $SCS $CMC $NRE $CKP $WOR $GIS ... http://stkw.it/i1T9","2016-03-23T22:07:27Z","CPGX"
"51664345","$CPGX High fundamental rating. Growth and profitability rated &quot;A&quot;. http://stkw.it/x136","2016-03-23T20:12:22Z","CPGX"
"51660921","$CPGX: New SEC Filing for CPGX:
Form 4
http://stkw.it/b1Ka","2016-03-23T19:41:18Z","CPGX"
"51660874","Columbia Pipeline&#39;s CHIEF EXECUTIVE OFFICER just declared owning 1,350,908 shares of Columbia P http://stkw.it/h1Qs $CPGX","2016-03-23T19:40:46Z","CPGX"
"51592614","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/v0n1 $CPGX","2016-03-22T21:25:24Z","CPGX"
"51535290","Overbought stocks scan $AG $CPGX $CPXX $ETN $EXPR $IBM $HOT $KATE http://stkw.it/v0Wl $STUDY","2016-03-22T02:32:27Z","CPGX"
"51525369","High open interest $VCEL $Q $CPGX $HDNG $RSTI $EQY $BHBK $JCOM $AWI $HR $IGV $TOWN $PKW $TEAM $CCIH $DRII $TNGO $FTD","2016-03-21T21:28:17Z","CPGX"
"51523604","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/b0e8 $CPGX","2016-03-21T20:51:33Z","CPGX"
"51484790","Retreated Stocks in Focus- $CPGX $X http://stkw.it/x0Ir","2016-03-21T13:15:23Z","CPGX"
"51481648","TransCanada Buys Columbia Pipeline Group for $13 Billion
For more midstream M&amp;A activities: http://stkw.it/u0Jj $TRP $CPGX","2016-03-21T12:18:32Z","CPGX"
"51481435","Columbia Pipeline Group&#39;s PT raised by Citigroup Inc. to $25.50. neutral rating. http://stkw.it/i0Wt $CPGX","2016-03-21T12:14:00Z","CPGX"
"51481101","Stocks with Active Concerns- $CPGX $SBUX $EGRX http://stkw.it/j0YS","2016-03-21T12:03:40Z","CPGX"
"51478844","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/a0SF $CPGX","2016-03-21T10:06:50Z","CPGX"
"52645819","Can $MRK afford to keep paying their 3.4% yield? http://stkw.it/a6OR","2016-04-11T05:16:30Z","MRK"
"52636698","$MRK-Merck gets sizable $GILD profit law360.com/articles/776225/","2016-04-10T21:32:29Z","MRK"
"52630959","Published $MRK estimate on Estimize: ... http://stkw.it/z6ND","2016-04-10T15:56:13Z","MRK"
"52629101","$THLD target may come before June since upcoming E/R will most likely be bad due to no revenue from $MRK","2016-04-10T13:44:10Z","MRK"
"52620942","Who will experience the most EPS growth next year? $MRK (41.7%), $JNJ (6%), $GE (927%) http://stkw.it/b677","2016-04-09T21:05:18Z","MRK"
"52618680","$IBB $PFE $MRK $XBI That chart doesn&#39;t seem correct. How can they list Harvoni as $81K month when the 12 week is $84K","2016-04-09T18:54:40Z","MRK"
"52613668","$IBB The most expensive drug in America costs $84,000 for 12 weeks&#39; treatment http://stkw.it/w5Kd $PFE $MRK $XBI","2016-04-09T13:55:42Z","MRK"
"52605798","$MRK-Merck gets sizable $GILD ROW profit http://stkw.it/f6OJ","2016-04-09T00:21:02Z","MRK"
"52593725","$CPXX $CELG $PFE $MRK $AZN Keep talking, the more you talk the more genius my short position looks.","2016-04-08T19:53:11Z","MRK"
"52593396","$CPXX  IT CAN BE A VERY SWEET MERGER MONDAY   $CELG  / TAKEDA  /  $PFE   /   $MRK  /   $AZN  -   ETC  -  WE WILL TAKE THE  HIGHEST    PRICE","2016-04-08T19:50:15Z","MRK"
"52583383","139% earnings growth in 3 years.. Whats you opinion? Merck $MRK http://stkw.it/e5xt","2016-04-08T18:02:21Z","MRK"
"52578852","Merck &amp; Company&#39;s Exe V-P &amp; Pres. MMD just declared owning 29,186 shares of Merck &amp; Company  http://stkw.it/x53c $MRK","2016-04-08T17:14:51Z","MRK"
"52552178","Active Rated Healthcare Stocks ‘How’ and ‘Why’- $MRK $LIFE http://stkw.it/v51M","2016-04-08T13:34:38Z","MRK"
"52545667","Top Buy Stocks: $ASTI, $CPGX, $MDLZ, $MRK, $SBUX  http://stkw.it/d5qD","2016-04-08T12:12:32Z","MRK"
"52544766","$AA Signs Contract with Airbus to Supply 3D-Printed Titanium Fuselage- $MRK $CDE http://stkw.it/d5pr","2016-04-08T11:54:46Z","MRK"
"52524526","Scan results - Jack-in-the-Box Bullish today: $BLD $FPRX $WB $PLCM $SHPG $ZTS $HW $CDW $RPM $MRK ... http://stkw.it/j64X","2016-04-07T22:09:33Z","MRK"
"52524223","$ICPT You don&#39;t think $330pps or 8B buyout is coming...chump change for $AZN $GILD $PFE $BMY $MRK","2016-04-07T22:04:21Z","MRK"
"52519260","$ICPT CEO&#39;s phone is probably ringing continuously from $AZN $GILD $PFE $MRK $BMY http://stkw.it/y4tV","2016-04-07T20:45:18Z","MRK"
"52518902","Stocks Near The Top Range of the Quarter (3 months): $MMM $WYNN $MCD $MRK $LMT $CRM. All above 95% of their Quarter Range.","2016-04-07T20:40:35Z","MRK"
"52516314","$ICPT OK $GILD, maybe a little cheaper to buy us out before FDA approval... say $550 a share?  $JNJ $BMY $MRK  ???","2016-04-07T20:11:01Z","MRK"
"52513514","How One Analyst Is Playing The Biotech Rebound This Week $BIIB $BLUE $CELG $GILD $MRK $PFE $IBB http://stkw.it/g61m","2016-04-07T19:47:47Z","MRK"
"52513030","Exited half of $MRK at 55.10. Stop now @ entry point - 54.50","2016-04-07T19:43:48Z","MRK"
"52498231","$RLYP Centerview is world-class M&amp;A boutique; deal&#39;s gonna happen. At least 3 potential buyers, maybe 4. Most likely is $MRK. Worth $50-$75","2016-04-07T17:37:05Z","MRK"
"52497095","$RLYP $MRK or $GILD.","2016-04-07T17:25:44Z","MRK"
"52494017","$RLYP $MRK Yeah bring it baby!! $40 minimum BO price","2016-04-07T16:59:23Z","MRK"
"52493925","Relypsa $RLYP Shares Surge Amid M&amp;A Speculation $MRK $$ http://stkw.it/j5wg","2016-04-07T16:58:34Z","MRK"
"52474214","Merck (MRK) Stock Gets &#39;Buy&#39; Rating at Societe Generale $MRK http://stkw.it/w4nI","2016-04-07T14:02:11Z","MRK"
"52468870","Still hoping/waiting patiently for some big pharma like $SNY or $PFE or $AGN or $MRK to make buyout a offer to $PTCT while its still cheap","2016-04-07T13:20:08Z","MRK"
"52468809","Notable opening imbalances: $BABA -151K, $TWTR -118K, $BAC -243K, $PFE -300K, $MRK +44K, $AGN +28K, $KBH +69K, $ABX +243K","2016-04-07T13:19:26Z","MRK"
"52464038","Top Buy Stocks: $AZN, $JNJ, $LLY, $MRK, $MYL, $PG  http://stkw.it/d5Ul","2016-04-07T12:09:03Z","MRK"
"52643473","Visa&#39;s buy rating reiterated at Sterne Agee CRT. http://stkw.it/j6iF $V","2016-04-11T02:43:06Z","V"
"52637340","$SPY http://stkw.it/i6fN $V $GLD $SOYB $SPX $VIX $VXX","2016-04-10T22:08:03Z","V"
"52635577","Visa has had terrific earnings performance in the past 5 years $V http://stkw.it/j6fs","2016-04-10T20:19:03Z","V"
"52635140","Published $V estimate on Estimize: ... http://stkw.it/b6F0","2016-04-10T19:53:32Z","V"
"52634956","{NEW POST} 4/10/16 CHARTS: $QQQ $AMZN $GPRO $GILD $CMG $NKE $PANW $V $X - CLICK THE LINK &gt; http://stkw.it/d6IS","2016-04-10T19:45:27Z","V"
"52632026","⤴JUMPS IN NYSE SHORTS: $PFE $ETE $V $HTZ $GE $HPQ $KO $HRB $LEN $HCP $SDRL $NWL $ORCL $MTW $SQ $PG $BMY $MDT $CRM","2016-04-10T17:03:28Z","V"
"52629762","$FB $AAPL $V $MA $NVDA $ORCL $BABA","2016-04-10T14:37:04Z","V"
"52625342","Ranking The Best Tech Companies In The World - http://stkw.it/h6dC  by @OphirGottlieb $FB $AAPL $V $MA $NVDA $ORCL $BABA","2016-04-10T03:06:56Z","V"
"52621675","$V","2016-04-09T21:55:47Z","V"
"52621670","$V ... exhausted? guess we&#39;ll have to wait and see http://stkw.it/u5M6","2016-04-09T21:55:35Z","V"
"52617178","$V has had a great earnings performance in the last few years http://stkw.it/j6WJ","2016-04-09T17:18:06Z","V"
"52616178","$V","2016-04-09T16:18:40Z","V"
"52616174","$V (Visa) Inv. HS Pattern, targets","2016-04-09T16:18:17Z","V"
"52615960","$V ABC Bullish Pattern, Targets","2016-04-09T16:05:23Z","V"
"52606824","interesting article $PYPL $MC $V http://stkw.it/j6RN","2016-04-09T01:06:33Z","V"
"52599538","$V $MA $DFS negative divergence on weekly and monthly charts. Stay tuned for much lower prices.","2016-04-08T21:04:38Z","V"
"52595596","My next week target:  $ACAD $34 - $V $80 - $TROX $7 - $SYN $2.80 $AFOP $22","2016-04-08T20:08:46Z","V"
"52593616","$WMT conducting customer surveys to ask if OK not to accept $V credit cards - $AXP $MA","2016-04-08T19:52:11Z","V"
"52588598","$V been in this for a week now, what a boring trade..","2016-04-08T19:00:58Z","V"
"52582899","$V ABC Bullish Pattern","2016-04-08T17:56:59Z","V"
"52578869","$FB Is Dow Jones Industrial Average&#39;s $323 Billion Omission $GOOG $GOOGL $AMZN $AMEX $GE $BRK.B $V $CVX $AAPL http://stkw.it/d5xf","2016-04-08T17:14:56Z","V"
"52576851","$V THE PREMIUM ON COVERED CALLS IS ALSO A BONUS","2016-04-08T16:56:40Z","V"
"52566661","$axp would be huge but unlikely given market cap.  Then again $v purchase of Visa Europe raises stakes for all.  I prefer $ma buying $pypl.","2016-04-08T15:26:58Z","V"
"52563365","$V #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 78.12, 77.95 as stop","2016-04-08T15:00:12Z","V"
"52558328","$V posted march 25","2016-04-08T14:18:12Z","V"
"52556860","$V looks good. in some","2016-04-08T14:07:37Z","V"
"52556538","$V Has been in BeAsT mOdE lately, &amp; what they have done for our LT port. Everyone has a Visa, duh. (long)","2016-04-08T14:05:26Z","V"
"52550201","Alecta Pensionsforsakring, Omsesidigt appears to have added to its $V position in the most recent quarter http://stkw.it/h6Fs","2016-04-08T13:14:58Z","V"
"52543665","$V - There is only 1 rule with V - never sell. If u don&#39;t own buy then follow the 1 rule.","2016-04-08T11:26:51Z","V"
"52526690","@WOLFSTREET you haven&#39;t talked about $V in a while..... Is your app still in this one?","2016-04-07T22:48:55Z","V"
"52617438","$BIIB $BXLT biogen potentially selling hemophilia business. Alprolix n Eloctate. http://stkw.it/i6Up","2016-04-09T17:33:56Z","BXLT"
"52605383","@jerryhung @OpenOutcrier $bxlt up since inversion non sense","2016-04-09T00:02:28Z","BXLT"
"52542066","Volatile Measures on Healthcare Movers- $PFE $BXLT http://stkw.it/z5yi","2016-04-08T10:22:06Z","BXLT"
"52521261","Baxalta Inc just filed its Registration of securities, business com http://stkw.it/f60b $BXLT","2016-04-07T21:12:23Z","BXLT"
"52520954","Baxalta: Report Of Independent Registered Public Accounting Firm  http://stkw.it/g64y $BXLT","2016-04-07T21:08:09Z","BXLT"
"52520862","Prospectuses and communications, business combinations http://stkw.it/j636 $BXLT","2016-04-07T21:06:58Z","BXLT"
"52503753","Baxalta&#39;s buy rating reiterated at Cowen and Company. http://stkw.it/e5cq $BXLT","2016-04-07T18:23:40Z","BXLT"
"52498954","$SHPG $BXLT Too funny to see them moving OPPOSITE now with this tax-inversion nonsense","2016-04-07T17:43:39Z","BXLT"
"52498663","$SHPG up, $BXLT down","2016-04-07T17:41:04Z","BXLT"
"52498380","$BXLT dip","2016-04-07T17:38:27Z","BXLT"
"52494294","$BXLT Watching...","2016-04-07T17:01:33Z","BXLT"
"52486950","$BXLT Volume is huge again today.","2016-04-07T15:48:37Z","BXLT"
"52475805","@shortfloat I dunno I think $PFE is too big so I am sure investors are pressuring mgmt to split off divisions into entities like $BAX $BXLT","2016-04-07T14:14:00Z","BXLT"
"52463375","Makes Perfect Disruptive Tech Pair- $ALDR $BXLT $PCG http://stkw.it/j5pE","2016-04-07T11:53:18Z","BXLT"
"52462648","$BXLT technical alerts: Wide Range Bar, Volume Surge, and Crossed Above 50 DMA  http://stkw.it/g5oT","2016-04-07T11:35:10Z","BXLT"
"52458712","$BXLT $SHPG Stock Trading News Review http://stkw.it/x4bH","2016-04-07T06:37:01Z","BXLT"
"52446341","$BXLT nice easy trade today, out now tho","2016-04-06T22:55:59Z","BXLT"
"52445518","$BXLT End of Day Scan: Over Ichimoku","2016-04-06T22:38:20Z","BXLT"
"52443977","$PFE, $SPY, $EEM, $BXLT, $GE, $XLF, $IWM, $AAPL, trending stocks, http://stkw.it/e5N1","2016-04-06T22:04:10Z","BXLT"
"52443806","Scan results - Crossed Above 50 DMA today: $PDBC $BXLT $PRI $GDDY $WLTW $ANAC $GPRE $IVC $ADRO $NVS ... http://stkw.it/w4eJ","2016-04-06T22:01:10Z","BXLT"
"52441038","$BXLT wow, look at the volume  today, more than 5 X daily volume","2016-04-06T21:11:53Z","BXLT"
"52438022","$BXLT insiders have been buying  in the last 3 months: http://stkw.it/b5HF","2016-04-06T20:32:12Z","BXLT"
"52437308","On The Fly: Top stock stories for Wednesday - $PFE,$AGN,$HAL,$BHI,$VRX,$STZ,$PLCM,$MITL,$BXLT,$SHPG,$LPLA,$RJF,$AMP,$PRI,$CREE,$HOG,$HIBB,","2016-04-06T20:23:56Z","BXLT"
"52437232","$SHPG $BXLT  Baxalta jumps higher as Shire says takeover still a go http://stkw.it/c5OM","2016-04-06T20:23:16Z","BXLT"
"52434742","RECAP 4/6 Chatter:
$BHI $HAL - DOJ Sues
$EVHC - Short Report $9PT
$WB - $BABA Stake
$WING - Geo short
$BXLT - $SHPG
$RPTP - Exploring Sale","2016-04-06T20:01:46Z","BXLT"
"52433168","$BXLT Wish I spare cash yesterday. The drop in this stock was a case of blind fear. If deal doesn&#39;t go thru, it won&#39;t be due to new rules","2016-04-06T19:49:57Z","BXLT"
"52432047","$BXLT pull","2016-04-06T19:39:33Z","BXLT"
"52431995","$BXLT $SHPG Doubtful. It&#39;s not an inversion","2016-04-06T19:38:57Z","BXLT"
"52431949","$BXLT  $SHPG Shire Still Confident In Baxalta Transaction Despite Treasury Headwinds
Next DOJ Target","2016-04-06T19:38:18Z","BXLT"
"52430977","$BXLT What was the deal again anyone? Was it $45 buyout offer?","2016-04-06T19:27:14Z","BXLT"
"52636701","Our DCF has $FOXA available at a 27% discount - why the sale??: http://stkw.it/j6gE","2016-04-10T21:32:37Z","FOXA"
"52629424","Published $FOXA estimate on Estimize: ... http://stkw.it/a6Hv","2016-04-10T14:11:37Z","FOXA"
"52620357","$FOXA A short trade for next week","2016-04-09T20:25:12Z","FOXA"
"52611646","Earnings performance for $FOXA has been tough  http://stkw.it/x5Ba","2016-04-09T10:02:07Z","FOXA"
"52606280","$FOXA Large Call Seller Detected 2016-04-08 15:25:02 FOXA 2016-05-20 C31.00 Price=$0.15 Size=595 OpenInterest=2","2016-04-09T00:39:28Z","FOXA"
"52592384","$FOXA is a BUY with 12.4% upside to current price of $28.57 based on averages of all analyst ratings/targets http://stkw.it/b5vd","2016-04-08T19:40:06Z","FOXA"
"52566566","RBC Capital sees bright future for CBS, Fox, Time Warner - $CBS,$TWX,$FOXA,$HMTV,$DIS,$LGF,$SNI,$VIA,$DISCA,$FOX,$VIAB http://stkw.it/e5uf","2016-04-08T15:26:09Z","FOXA"
"52563899","$FOXA #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 28.78, 28.73 as stop","2016-04-08T15:04:01Z","FOXA"
"52549235","Early Movers $UA $VZ $YHOO $GOOG $GOOGL $TIME $RT $ULTA $GPS $THC $JAH $NWL $CBS $TWX $FOXA $VIA.B $LNKD $VRX $AZN  http://stkw.it/v50e","2016-04-08T13:03:35Z","FOXA"
"52531063","Twenty-First Century Fox initiated by RBC Capital at outperform. $35.00 PT. http://stkw.it/w4yp $FOXA","2016-04-08T00:35:33Z","FOXA"
"52524474","RBC Initiates The Entertainment Sector; You Might Be Surprised By Its Top Bull $CBS $DIS $DISCA $HMTV $FOXA $TWX http://stkw.it/i626","2016-04-07T22:08:38Z","FOXA"
"52467257","FX&#39;s &#39;American Crime Story&#39; Wraps Acclaimed First Season With Ratings Boost $FOXA http://stkw.it/f5mw","2016-04-07T13:00:13Z","FOXA"
"52450626","MACD Bull Crossover: $CIE, $FOXA, $GRPN, $MRVL), $PG, $UPL  http://stkw.it/e5OM","2016-04-07T00:40:56Z","FOXA"
"52428479","+1 year EPS growth $FOXA (54.1%) vs $GE (925%) vs $DIS (11%) - is this believable?  http://stkw.it/e5Iz","2016-04-06T19:01:59Z","FOXA"
"52410590","$FOXA #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 28.60, 28.34 as stop","2016-04-06T16:03:51Z","FOXA"
"52400531","New trend started on $FOXA when price was 28.65 http://stkw.it/i5TS #TradingSystem #Stock","2016-04-06T14:44:52Z","FOXA"
"52307091","Who will meet these growth rate targets? $FOXA (54.1%), $GE (918%), $DIS (11%) http://stkw.it/h54D","2016-04-05T12:33:04Z","FOXA"
"52284422","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/i4p0 $FOXA","2016-04-04T21:46:40Z","FOXA"
"52284397","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/e4bR $FOXA","2016-04-04T21:46:14Z","FOXA"
"52283829","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/j4vm $FOXA","2016-04-04T21:36:39Z","FOXA"
"52174279","$FOXA End of Day Scan: Parabolic SAR Buy Signals","2016-04-01T23:18:57Z","FOXA"
"52144830","$FOXA This looks interesting, coming off double bottom lows, over trendline and testing 200-dma. Up 2.8% today.","2016-04-01T17:15:37Z","FOXA"
"52144025","Watch Out: Barbarians At The Gate For Twenty-First Century Fox (FOXA) $FOXA http://stkw.it/h4Bq","2016-04-01T17:08:22Z","FOXA"
"52132174","Box Office Battle: &#39;Batman v. Superman&#39; again expected to win weekend - $SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMCSK http://bit","2016-04-01T15:10:30Z","FOXA"
"52060726","Do you believe the analysts growths figures for next year $FOXA (54.1%) vs $GE (936%) vs $DIS (11%)? http://stkw.it/u33T","2016-03-31T16:51:06Z","FOXA"
"51976314","$AMC $CNK $RGC $SNE $VIAB $FOXA $FOX $DIS $LGF $VIA $CMCSA $TWX $CMC ...misleading..only $AMC,$CNK,$RGC were downgraded...not DIS.","2016-03-30T15:29:32Z","FOXA"
"51975934","Analyst sees movie theater stocks&#39; rally pausing, downgrades shares - $AMC,$CNK,$RGC,$SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMC","2016-03-30T15:26:06Z","FOXA"
"51961399","Active Volatile Stocks in Hot Folio- $FOXA $CMCSA http://stkw.it/u2dy","2016-03-30T13:33:26Z","FOXA"
"51958464","Stocks from the SMB Scanner: $MDVN $FOXA $CMCSA $CONN $JBLU $TMUS","2016-03-30T12:57:26Z","FOXA"
"51956530","$FOXA (+0.0% pre) 21st Century Fox eyes minority slice of Paramount Pictures $VIAB - NYPost 

http://stkw.it/b34L","2016-03-30T12:24:57Z","FOXA"
"52555700","$ERIC #uptrend continuation detected around 9:00 AM, Apr 8 EDT; use 9.97 as stop","2016-04-08T14:00:01Z","ERIC"
"52549050","$WMT Scrambling To Join “Cage-Free” Eggs Movement- $BCS $ERIC http://stkw.it/v50b","2016-04-08T13:01:34Z","ERIC"
"52416592","$ERIC #uptrend continuation detected around 12:00 PM, Apr 6 EDT; use 9.88, 9.78 as stop","2016-04-06T17:01:44Z","ERIC"
"52397851","$GRPN Receives a $250M Investment From Atairos- $ERIC http://stkw.it/e5CT","2016-04-06T14:24:32Z","ERIC"
"52388093","$F Releases Investment of $170M to Get Bigger Operations at Silverton Assembly Plant- $ERIC $KUTV http://stkw.it/h5Uw","2016-04-06T12:54:55Z","ERIC"
"52385796","Active Watchful Movers- $ERIC $F $PVG http://stkw.it/h5Tk","2016-04-06T12:16:44Z","ERIC"
"52338472","Ericsson Boosts Cloud Credentials with NodePrime Acquisition http://stkw.it/g5CO $ERIC","2016-04-05T17:20:00Z","ERIC"
"52312533","Nokia, Ericsson Could Steal Ruckus Wireless From Under Brocade’s Nose: BTIG http://stkw.it/d4n8 $NOK $RKUS $ERIC $BRCD","2016-04-05T13:37:55Z","ERIC"
"52309512","$NOK  , $ERIC  Could Steal Ruckus Wireless Inc From Under $BRCD  Nose: BTIG - http://stkw.it/w46l","2016-04-05T13:06:03Z","ERIC"
"52280900","$ERIC: New SEC Filing for ERIC:
Form IRANNOTICE, No. 0001193125-16-529480
http://stkw.it/u3wb","2016-04-04T20:54:07Z","ERIC"
"52280602","&lt;br/&gt; http://stkw.it/h4su $ERIC","2016-04-04T20:50:15Z","ERIC"
"52226702","Trending Stock to Observe: $MU $GRPN  $ERIC http://stkw.it/j4cu","2016-04-04T08:08:53Z","ERIC"
"52031175","Top Buy Stocks: $CCL, $ERIC, $MO, $NOK, $RH, $SNY  http://stkw.it/z3rN","2016-03-31T12:01:29Z","ERIC"
"52014584","$ERIC End of Day Scan: Parabolic SAR Buy Signals","2016-03-30T23:18:57Z","ERIC"
"51980643","ALERT: New Social signal created on $ERIC - Direction: Buy at 10.02 - Time: 16:14 - Strength: 10.","2016-03-30T16:14:26Z","ERIC"
"51970584","ALERT: New MACD signal created on $ERIC - Direction: Sell at 10.07 - Time: 14:40 - Strength: 8.","2016-03-30T14:40:48Z","ERIC"
"51953105","Pre-Market Eye-Catching Tech Stocks Update – $FB $ERIC http://stkw.it/a36A","2016-03-30T11:06:13Z","ERIC"
"51869237","$ERIC is a BUY with 15.4% upside to current price of $9.50 based on averages of all analyst ratings/targets http://stkw.it/u2ED","2016-03-29T06:30:05Z","ERIC"
"51837048","ALERT: New RSI signal created on $ERIC - Direction: Low at 9.61 - Time: 18:11 - Strength: 7.","2016-03-28T18:11:11Z","ERIC"
"51721613","ALERT: New RSI signal created on $ERIC - Direction: Buy at 9.49 - Time: 17:09 - Strength: 6.","2016-03-24T17:09:55Z","ERIC"
"51691058","Ericsson&#39;s buy rating reiterated at Bank of America. http://stkw.it/d1To $ERIC","2016-03-24T11:44:14Z","ERIC"
"51613940","$NOK Taking 4G to New Levels: $ERIC  http://stkw.it/x0sB","2016-03-23T12:06:34Z","ERIC"
"51607666","Ericsson upgraded by TheStreet to buy. http://stkw.it/d14J $ERIC","2016-03-23T04:28:26Z","ERIC"
"51552329","Price Target Alert: Trading the Zacks price target change for ERICSSON TELEPHONE $ERIC http://stkw.it/w0eo","2016-03-22T14:17:17Z","ERIC"
"51545109","SunTrust Downgrades Juniper Networks From Neutral To Reduce $JNPR $ALU $CSCO $ERIC  http://stkw.it/a0p8","2016-03-22T12:50:34Z","ERIC"
"51525249","$ERIC OI for maturity 04/15/2016. 9.00 Highest put. 10.00 Highest call. http://stkw.it/b0f0 http://stkw.it/b0f1","2016-03-21T21:25:23Z","ERIC"
"51484406","Volatile Mix Cap Mover- $ALR $VZ $ERIC http://stkw.it/d0Th","2016-03-21T13:09:38Z","ERIC"
"51478915","$ERIC Stock Surged and $LITE Stock Declined Friday. http://stkw.it/a0SJ","2016-03-21T10:10:56Z","ERIC"
"51451953","$ERIC After-Hours losers, as of 5.25p.m.:$SHPG -3.2% $ERIC -2.8% $CLLS-2.6%","2016-03-19T14:55:51Z","ERIC"
"51451028","$ERIC Inks A Three-Year Frame Contract with True Move H- $CIEN $VIAV http://stkw.it/u070","2016-03-19T13:40:40Z","ERIC"
"52626683","Published $AVP estimate on Estimize: ... http://stkw.it/e6CJ","2016-04-10T05:23:47Z","AVP"
